first_name,first_tot_percent,first_percent_thousand,last_name,last_tot_percent,last_percent_thousand
Liam,1.10%,1.45%,SMITH,828.2,2.02%
Noah,1.00%,1.32%,JOHNSON,655.2,1.60%
Oliver,0.81%,1.07%,WILLIAMS,551,1.34%
James,0.65%,0.85%,BROWN,487.2,1.19%
Elijah,0.64%,0.85%,JONES,483.2,1.18%
William,0.60%,0.80%,GARCIA,395.3,0.96%
Henry,0.60%,0.79%,MILLER,393.7,0.96%
Lucas,0.58%,0.77%,DAVIS,378.5,0.92%
Benjamin,0.58%,0.77%,RODRIGUEZ,371.2,0.91%
Theodore,0.58%,0.76%,MARTINEZ,359.4,0.88%
Mateo,0.55%,0.73%,HERNANDEZ,353.7,0.86%
Levi,0.53%,0.69%,LOPEZ,296.5,0.72%
Sebastian,0.50%,0.66%,GONZALEZ,285.1,0.70%
Daniel,0.49%,0.64%,WILSON,271.8,0.66%
Jack,0.48%,0.63%,ANDERSON,265.9,0.65%
Michael,0.47%,0.63%,THOMAS,256.3,0.63%
Alexander,0.47%,0.62%,TAYLOR,254.7,0.62%
Owen,0.46%,0.61%,MOORE,245.6,0.60%
Samuel,0.45%,0.59%,JACKSON,240.1,0.59%
Asher,0.45%,0.59%,MARTIN,238.2,0.58%
Ethan,0.44%,0.59%,LEE,234.9,0.57%
Leo,0.44%,0.58%,PEREZ,231.1,0.56%
Jackson,0.43%,0.57%,THOMPSON,225.3,0.55%
Mason,0.43%,0.57%,WHITE,223.9,0.55%
Ezra,0.43%,0.56%,HARRIS,211.6,0.52%
John,0.43%,0.56%,SANCHEZ,207.7,0.51%
Hudson,0.42%,0.56%,CLARK,190.8,0.47%
Luca,0.42%,0.55%,RAMIREZ,189,0.46%
Aiden,0.42%,0.55%,LEWIS,180.3,0.44%
Joseph,0.42%,0.55%,ROBINSON,179.6,0.44%
David,0.42%,0.55%,WALKER,177.3,0.43%
Jacob,0.41%,0.54%,YOUNG,164.2,0.40%
Logan,0.41%,0.54%,ALLEN,163.6,0.40%
Luke,0.39%,0.52%,KING,157.8,0.39%
Julian,0.39%,0.51%,WRIGHT,155.6,0.38%
Gabriel,0.39%,0.51%,SCOTT,149,0.36%
Grayson,0.38%,0.51%,TORRES,148.4,0.36%
Wyatt,0.38%,0.51%,NGUYEN,148.4,0.36%
Matthew,0.38%,0.50%,HILL,147.4,0.36%
Maverick,0.38%,0.50%,FLORES,147.1,0.36%
Isaac,0.36%,0.48%,GREEN,145.8,0.36%
Dylan,0.36%,0.47%,ADAMS,145.1,0.35%
Elias,0.36%,0.47%,NELSON,144.1,0.35%
Anthony,0.35%,0.46%,BAKER,142.2,0.35%
Thomas,0.35%,0.46%,HALL,138,0.34%
Jayden,0.35%,0.46%,RIVERA,132.6,0.32%
Carter,0.34%,0.45%,CAMPBELL,130.9,0.32%
Santiago,0.32%,0.43%,MITCHELL,130.3,0.32%
Ezekiel,0.32%,0.43%,CARTER,127.8,0.31%
Charles,0.32%,0.42%,ROBERTS,127.7,0.31%
Josiah,0.31%,0.41%,GOMEZ,124,0.30%
Caleb,0.31%,0.41%,PHILLIPS,122.3,0.30%
Cooper,0.30%,0.40%,EVANS,120.6,0.29%
Lincoln,0.30%,0.40%,TURNER,118.2,0.29%
Christopher,0.30%,0.39%,DIAZ,117.9,0.29%
Miles,0.30%,0.39%,PARKER,114,0.28%
Nathan,0.30%,0.39%,CRUZ,113.3,0.28%
Isaiah,0.29%,0.38%,EDWARDS,112.7,0.28%
Kai,0.29%,0.38%,COLLINS,111.8,0.27%
Joshua,0.28%,0.37%,REYES,111.2,0.27%
Andrew,0.28%,0.36%,STEWART,110.2,0.27%
Angel,0.27%,0.36%,MORRIS,108.1,0.26%
Adrian,0.27%,0.36%,MORALES,105.7,0.26%
Cameron,0.26%,0.35%,MURPHY,104.6,0.26%
Nolan,0.26%,0.35%,COOK,102.6,0.25%
Waylon,0.26%,0.35%,ROGERS,102.5,0.25%
Jaxon,0.26%,0.34%,GUTIERREZ,99.4,0.24%
Roman,0.25%,0.33%,ORTIZ,97.3,0.24%
Eli,0.25%,0.33%,MORGAN,97.1,0.24%
Wesley,0.25%,0.33%,COOPER,95.2,0.23%
Aaron,0.24%,0.32%,PETERSON,94.3,0.23%
Ian,0.24%,0.32%,BAILEY,94.2,0.23%
Christian,0.24%,0.32%,REED,93.9,0.23%
Ryan,0.23%,0.31%,KELLY,90.7,0.22%
Leonardo,0.23%,0.31%,HOWARD,89.8,0.22%
Brooks,0.23%,0.31%,RAMOS,89.3,0.22%
Axel,0.23%,0.31%,KIM,88.9,0.22%
Walker,0.23%,0.30%,COX,88.6,0.22%
Jonathan,0.22%,0.30%,WARD,88.3,0.22%
Easton,0.22%,0.29%,RICHARDSON,88.1,0.22%
Everett,0.22%,0.29%,WATSON,85.6,0.21%
Weston,0.22%,0.29%,BROOKS,85.3,0.21%
Bennett,0.22%,0.29%,CHAVEZ,85.1,0.21%
Robert,0.22%,0.29%,WOOD,85,0.21%
Jameson,0.22%,0.29%,JAMES,84.5,0.21%
Jose,0.21%,0.28%,BENNETT,83.9,0.20%
Landon,0.21%,0.28%,GRAY,83.4,0.20%
Silas,0.21%,0.28%,MENDOZA,82.3,0.20%
Micah,0.21%,0.28%,RUIZ,80.8,0.20%
Beau,0.21%,0.28%,HUGHES,80.1,0.20%
Colton,0.21%,0.28%,PRICE,79.8,0.19%
Jordan,0.21%,0.28%,ALVAREZ,79.3,0.19%
Jeremiah,0.21%,0.27%,CASTILLO,78.1,0.19%
Parker,0.21%,0.27%,SANDERS,78.1,0.19%
Greyson,0.20%,0.27%,PATEL,78,0.19%
Rowan,0.20%,0.26%,MYERS,77.9,0.19%
Adam,0.19%,0.26%,LONG,77.8,0.19%
Nicholas,0.19%,0.26%,ROSS,77.8,0.19%
Theo,0.19%,0.26%,FOSTER,77.2,0.19%
Xavier,0.19%,0.25%,JIMENEZ,77,0.19%
Hunter,0.19%,0.25%,POWELL,76.2,0.19%
Dominic,0.19%,0.25%,JENKINS,75.5,0.18%
Jace,0.19%,0.25%,PERRY,75.2,0.18%
Gael,0.19%,0.25%,RUSSELL,75.1,0.18%
River,0.19%,0.25%,SULLIVAN,74.9,0.18%
Kayden,0.19%,0.25%,BELL,74.8,0.18%
Thiago,0.18%,0.24%,COLEMAN,74.3,0.18%
Damian,0.18%,0.24%,BUTLER,74.2,0.18%
August,0.18%,0.24%,HENDERSON,74,0.18%
Carson,0.18%,0.24%,BARNES,74,0.18%
Austin,0.18%,0.24%,GONZALES,72.8,0.18%
Myles,0.18%,0.24%,FISHER,72.8,0.18%
Amir,0.18%,0.24%,VASQUEZ,72.1,0.18%
Declan,0.18%,0.24%,SIMMONS,71.3,0.17%
Emmett,0.18%,0.23%,ROMERO,70.7,0.17%
Ryder,0.18%,0.23%,JORDAN,70.7,0.17%
Luka,0.18%,0.23%,PATTERSON,69.6,0.17%
Connor,0.17%,0.23%,ALEXANDER,69.4,0.17%
Jaxson,0.17%,0.22%,HAMILTON,68.4,0.17%
Milo,0.17%,0.22%,GRAHAM,68.2,0.17%
Enzo,0.16%,0.22%,REYNOLDS,67.9,0.17%
Giovanni,0.16%,0.21%,GRIFFIN,67.3,0.16%
Vincent,0.16%,0.21%,WALLACE,66.9,0.16%
Diego,0.16%,0.21%,MORENO,66.8,0.16%
Luis,0.16%,0.21%,WEST,66.4,0.16%
Archer,0.16%,0.21%,COLE,66.2,0.16%
Harrison,0.16%,0.21%,HAYES,65.9,0.16%
Atlas,0.16%,0.21%,BRYANT,65.4,0.16%
Jasper,0.16%,0.21%,HERRERA,65.3,0.16%
Kingston,0.16%,0.21%,GIBSON,64.6,0.16%
Sawyer,0.16%,0.21%,ELLIS,64.1,0.16%
Legend,0.15%,0.20%,TRAN,63.9,0.16%
Evan,0.15%,0.20%,MEDINA,63.9,0.16%
Lorenzo,0.15%,0.20%,AGUILAR,63.2,0.15%
Jonah,0.15%,0.19%,STEVENS,62.9,0.15%
Chase,0.14%,0.19%,MURRAY,62.7,0.15%
Bryson,0.14%,0.19%,FORD,62.7,0.15%
Nathaniel,0.14%,0.19%,CASTRO,62.4,0.15%
Adriel,0.14%,0.19%,MARSHALL,62.4,0.15%
Arthur,0.14%,0.19%,OWENS,61.9,0.15%
Juan,0.14%,0.19%,HARRISON,61.4,0.15%
George,0.14%,0.19%,FERNANDEZ,61.3,0.15%
Cole,0.14%,0.19%,MCDONALD,61.2,0.15%
Zion,0.14%,0.19%,WOODS,60.2,0.15%
Ashton,0.14%,0.18%,WASHINGTON,60.1,0.15%
Jason,0.14%,0.18%,KENNEDY,60,0.15%
Calvin,0.14%,0.18%,WELLS,59.7,0.15%
Carlos,0.14%,0.18%,VARGAS,58.9,0.14%
Brayden,0.14%,0.18%,HENRY,58,0.14%
